DOI,author,title,times_seen
10.1080/17512433.2019.1695600,GAPPS (Grading and Assessment of Pharmacokinetic-Pharmacodynamic Studies) a critical appraisal system for antimicrobial PKPD studies – development and application in pediatric antibiotic studies,Gastine,2
10.1128/aac.49.9.3624-3630.2005,"Pharmacodynamics of Polymyxin B against
            <i>Pseudomonas aeruginosa</i>",Tam,6
10.1016/s0149-2918(01)80046-1,In vitro activity and pharmacodynamics of azithromycin and clarithromycin against Streptococcus pneumoniae based on serum and intrapulmonary pharmacokinetics,Kays,3
10.1093/jac/dkg337,Pharmacodynamic profile of daptomycin against Enterococcus species and methicillin-resistant Staphylococcus aureus in a murine thigh infection model,Dandekar,3
10.1592/phco.22.8.569.33209,Pharmacokinetic and Pharmacodynamic Evaluation of Two Dosing Regimens for Piperacillin-Tazobactam,Kim,5
10.1093/cid/cit334,Population Pharmacokinetics of Intravenous Polymyxin B in Critically Ill Patients: Implications for Selection of Dosage Regimens,Sandri,9
10.1128/aac.06426-11,"Application of a Loading Dose of Colistin Methanesulfonate in Critically Ill Patients: Population Pharmacokinetics, Protein Binding, and Prediction of Bacterial Kill",Mohamed,4
10.1089/sur.2017.262,Pharmacokinetics and Pharmacodynamics of Antimicrobials in Critically Ill Patients,Owen,7
10.1007/s40262-018-0682-1,Piperacillin Population Pharmacokinetics and Dosing Regimen Optimization in Critically Ill Children with Normal and Augmented Renal Clearance,Béranger,4
10.1093/jac/dkv288,Is prolonged infusion of piperacillin/tazobactam and meropenem in critically ill patients associated with improved pharmacokinetic/pharmacodynamic and patient outcomes? An observation from the Defining Antibiotic Levels in Intensive care unit patients (DALI) cohort,Abdul-Aziz,2
10.1128/aac.41.4.721,Importance of beta-lactamase inhibitor pharmacokinetics in the pharmacodynamics of inhibitor-drug combinations: studies with piperacillin-tazobactam and piperacillin-sulbactam,Lister,3
10.1016/s0924-8579(02)00022-5,Animal model pharmacokinetics and pharmacodynamics: a critical review,Andes,6
10.1016/j.bcp.2005.10.038,The role of pharmacodynamic research in the assessment and development of new antibacterial drugs,Lister,3
10.1128/aac.36.12.2741,"Pharmacodynamics of once-daily amikacin in various combinations with cefepime, aztreonam, and ceftazidime against Pseudomonas aeruginosa in an in vitro infection model",McGrath,3
10.1097/qco.0000000000000494,How to optimize antibiotic pharmacokinetic/pharmacodynamics for Gram-negative infections in critically ill patients,Heffernan,4
10.1093/jac/dkq226,fAUC/MIC is the most predictive pharmacokinetic/pharmacodynamic index of colistin against Acinetobacter baumannii in murine thigh and lung infection models,Dudhani,4
10.1016/j.cmi.2015.06.007,Use of old antibiotics now and in the future from a pharmacokinetic/pharmacodynamic perspective,Muller,3
10.1111/j.1469-0691.2011.03752.x,The role of pharmacokinetics/pharmacodynamics in setting clinical MIC breakpoints: the EUCAST approach,Mouton,2
10.1016/j.drup.2011.02.005,Conserving antibiotics for the future: New ways to use old and new drugs from a pharmacokinetic and pharmacodynamic perspective,Mouton,1
10.1128/aac.01114-09,"Elucidation of the Pharmacokinetic/Pharmacodynamic Determinant of Colistin Activity against
            <i>Pseudomonas aeruginosa</i>
            in Murine Thigh and Lung Infection Models",Dudhani,8
10.1128/aac.43.3.672,"Pharmacodynamic Comparisons of Levofloxacin, Ciprofloxacin, and Ampicillin against
            <i>Streptococcus pneumoniae</i>
            in an In Vitro Model of Infection",Lacy,7
10.1128/aac.31.7.1054,Comparative study with enoxacin and netilmicin in a pharmacodynamic model to determine importance of ratio of antibiotic peak concentration to MIC for bactericidal activity and emergence of resistance,Blaser,2
10.1093/infdis/jiaa118,Optimizing Pharmacokinetics-Pharmacodynamics of Antimicrobial Management in Patients with Sepsis: A Review,Phe,5
10.1128/aac.47.3.905-909.2003,"Synergistic Activity of Colistin and Ceftazidime against Multiantibiotic-Resistant
            <i>Pseudomonas aeruginosa</i>
            in an In Vitro Pharmacodynamic Model",Gunderson,2
10.1038/clpt.1989.4,Once-daily dosing decreases renal accumulation of gentamicin and netilmicin,Verpooten,1
10.1093/jac/dkp434,In vitro pharmacodynamic models to determine the effect of antibacterial drugs,Gloede,4
10.1016/j.coph.2017.09.004,In vivo infection models in the pre-clinical pharmacokinetic/pharmacodynamic evaluation of antimicrobial agents,Andes,7
10.1093/ajhp/61.12.1264,Clinical and economic benefits of a meropenem dosage strategy based on pharmacodynamic concepts,Kotapati,3
10.1055/s-0034-1398490,Applying Pharmacokinetic/Pharmacodynamic Principles in Critically Ill Patients: Optimizing Efficacy and Reducing Resistance Development,Abdul-Aziz,4
10.1016/j.ijantimicag.2016.09.010,Pharmacokinetics/pharmacodynamics of colistin and polymyxin B: are we there yet?,Tran,2
10.1128/aac.37.3.483,Pharmacodynamics of a fluoroquinolone antimicrobial agent in a neutropenic rat model of Pseudomonas sepsis,Drusano,2
10.1128/aac.48.12.4718-4724.2004,Pharmacodynamic Profiling of Piperacillin in the Presence of Tazobactam in Patients through the Use of Population Pharmacokinetic Models and Monte Carlo Simulation,Lodise,3
10.1016/0002-9343(91)90311-k,Pharmacodynamics and pharmacokinetics of antibiotics with special reference to the fluoroquinolones,Dudley,2
10.1128/aac.00881-09,"Attenuation of Colistin Bactericidal Activity by High Inoculum of
            <i>Pseudomonas aeruginosa</i>
            Characterized by a New Mechanism-Based Population Pharmacodynamic Model",Bulitta,5
10.1016/j.mib.2013.06.010,PK/PD models in antibacterial development,Velkov,2
10.1097/00006454-199603000-00015,Pharmacokinetics and pharmacodynamics of antibiotics in otitis media,CRAIG,6
10.1111/j.1469-0691.2007.01710.x,A new in-vitro kinetic model to study the pharmacodynamics of antifungal agents: inhibition of the fungicidal activity of amphotericin B against Candida albicans by voriconazole,Lignell,2
10.1128/aac.37.5.1073,Pharmacodynamics of intravenous ciprofloxacin in seriously ill patients,Forrest,6
10.1093/jac/dki079,Standardization of pharmacokinetic/pharmacodynamic (PK/PD) terminology for anti-infective drugs: an update,Mouton,4
10.1128/aac.35.9.1834,Pharmacodynamic effects of subinhibitory concentrations of beta-lactam antibiotics in vitro,Odenholt-Tornqvist,2
10.1128/aac.49.1.276-280.2005,"Pharmacodynamic Profile of Ertapenem against
            <i>Klebsiella pneumoniae</i>
            and
            <i>Escherichia coli</i>
            in a Murine Thigh Model",Maglio,4
10.1086/518137,Pharmacokinetics and Pharmacodynamics of Antimicrobials,Drusano,2
10.1016/s0891-5520(03)00061-8,Clinical pharmacodynamics of quinolones,Ambrose,4
10.1128/aac.00238-10,"<i>In Vivo</i>
            Pharmacodynamics of New Lipopeptide MX-2401",Craig,1
10.1016/s0002-9343(84)80073-x,"Cefmenoxime Efficacy, Safety, and Pharmacokinetics in Critical Care Patients with Nosocomial Pneumonia",Schentag,2
10.1128/aac.00736-05,"Mechanism-Based Pharmacodynamic Models of Fluoroquinolone Resistance in
            <i>Staphylococcus aureus</i>",Chung,1
10.1086/424849,"Selection of a Moxifloxacin Dose That Suppresses Drug Resistance in<i>Mycobacterium tuberculosis,</i>by Use of an In Vitro Pharmacodynamic Infection Model and Mathematical Modeling",Gumbo,3
10.1128/aac.42.4.744,Use of Pharmacodynamic Parameters To Predict Efficacy of Combination Therapy by Using Fractional Inhibitory Concentration Kinetics,den Hollander,2
10.1093/jac/dkm511,"Comparison of once-, twice- and thrice-daily dosing of colistin on antibacterial effect and emergence of resistance: studies with Pseudomonas aeruginosa in an in vitro pharmacodynamic model",Bergen,2
10.1007/s00228-016-2131-0,Target attainment analysis and optimal sampling designs for population pharmacokinetic study on piperacillin/tazobactam in neonates and young infants,Chen,2
10.1016/j.ijantimicag.2008.08.031,Pharmacokinetic–pharmacodynamic target attainment analysis of doripenem in infected patients,Ikawa,2
10.1016/0025-5564(90)90141-k,Incorporating prior parameter uncertainty in the design of sampling schedules for pharmacokinetic parameter estimation experiments,D'Argenio,2
10.1086/491712,The Pharmacokinetic and Pharmacodynamic Properties of Vancomycin,Rybak,4
10.1016/j.ddtec.2016.08.004,Translational PK/PD of anti-infective therapeutics,Rathi,2
10.1345/aph.1m304,Comparative Pharmacodynamics of Intermittent and Prolonged Infusions of Piperacillin/Tazobactam Using Monte Carlo Simulations and Steady-State Pharmacokinetic Data from Hospitalized Patients,Shea,3
10.1086/514622,The Pharmacodynamics of β‐Lactams,Turnidge,7
10.1128/aac.47.5.1700-1706.2003,"Pharmacodynamics of Oritavancin (LY333328) in a Neutropenic-Mouse Thigh Model of
            <i>Staphylococcus aureus</i>
            Infection",Boylan,3
10.1592/phco.30.12.1279,"Resurgence of Colistin: A Review of Resistance, Toxicity, Pharmacodynamics, and Dosing",Lim,1
10.1128/aac.43.4.876,Pharmacodynamics of Vancomycin for the Treatment of Experimental Penicillin- and Cephalosporin-Resistant Pneumococcal Meningitis,Ahmed,1
10.1093/jac/14.suppl_d.43,Pharmacokinetics of vancomycin,Moellering,1
10.1093/jac/31.suppl_e.51,Comparison of the pharmacokinetics of three-day and five-day regimens of azithromycin in plasma and urine,Wildfeuer,1
10.1128/aac.47.9.2749-2755.2003,Pharmacodynamics of Levofloxacin and Ciprofloxacin in a Murine Pneumonia Model: Peak Concentration/MIC versus Area under the Curve/MIC Ratios,Scaglione,2
10.1128/aac.39.12.2749,Open-label crossover study to determine pharmacokinetics and penetration of two dose regimens of levofloxacin into inflammatory fluid,Child,2
10.1128/aac.41.9.1910,Activities of vancomycin and teicoplanin against penicillin-resistant pneumococci in vitro and in vivo and correlation to pharmacokinetic parameters in the mouse peritonitis model,Knudsen,1
10.1093/jac/45.5.623,Streptococcus pneumoniae in the USA: in vitro susceptibility and pharmacodynamic analysis,Mason,1
10.1111/j.1365-2125.2004.02114.x,Quantitative justification for target concentration intervention - parameter variability and predictive performance using population pharmacokinetic models for aminoglycosides,Matthews,1
10.1093/jac/dkm536,Antimicrobial breakpoints for Gram-negative aerobic bacteria based on pharmacokinetic–pharmacodynamic models with Monte Carlo simulation,Frei,1
10.4172/2167-1052.s1-007,The Hollow Fiber Infection Model for Antimicrobial Pharmacodynamics and Pharmacokinetics,J.S. Cadwell,5
10.1086/319281,"Hollow‐Fiber Unit Evaluation of a New Human Immunodeficiency Virus Type 1 Protease Inhibitor, BMS‐232632, for Determination of the Linked Pharmacodynamic Variable",Drusano,1
10.1016/j.diagmicrobio.2004.08.019,Assessment of pharmacokinetic–pharmacodynamic target attainment of gemifloxacin against Streptococcus pneumoniae,Owens,1
10.1128/aac.42.3.521,Pharmacodynamic Evaluation of Factors Associated with the Development of Bacterial Resistance in Acutely Ill Patients during Therapy,Thomas,1
10.1128/aac.40.3.627,Twenty-four-hour area under the concentration-time curve/MIC ratio as a generic predictor of fluoroquinolone antimicrobial effect by using three strains of Pseudomonas aeruginosa and an in vitro pharmacodynamic model,Madaras-Kelly,1
10.1128/aac.36.2.453,"Pharmacokinetic disposition and bactericidal activities of cefepime, ceftazidime, and cefoperazone in serum and blister fluid",Kalman,2
10.1128/aac.32.6.848,Vancomycin pharmacokinetics in patients with various degrees of renal function,Rodvold,1
10.1093/jac/47.4.500,Use of the t &gt; MIC to choose between different dosing regimens of beta-lactam antibiotics,Mouton,1
10.1128/aac.37.5.1065,Development of a population pharmacokinetic model and optimal sampling strategies for intravenous ciprofloxacin,Forrest,1
10.1128/aac.01045-16,A Population and Developmental Pharmacokinetic Analysis To Evaluate and Optimize Cefotaxime Dosing Regimen in Neonates and Young Infants,Leroux,1
10.1093/jac/dki243,Population pharmacokinetics and pharmacodynamics of piperacillin/tazobactam in patients with complicated intra-abdominal infection,Li,1
10.1128/aac.25.4.433,Pharmacokinetics of vancomycin in patients with various degrees of renal function,Matzke,1
10.1016/j.accpm.2015.12.012,Assessment of the National French recommendations regarding the dosing regimen of 8mg/kg of gentamicin in patients hospitalised in intensive care units,Allou,1
10.1128/aac.46.1.69-74.2002,"Pharmacodynamics of Gatifloxacin against
            <i>Streptococcus pneumoniae</i>
            in an In Vitro Pharmacokinetic Model: Impact of Area under the Curve/MIC Ratios on Eradication",Lister,1
10.1016/s0732-8893(98)00081-9,The prevalence of fluoroquinolone resistance among clinically significant respiratory tract isolates of Streptococcus pneumoniae in the United States and Canada—1997 results from the SENTRY Antimicrobial Surveillance Program,Doern,1
10.1128/aac.00118-09,"Bacterial Strain-to-Strain Variation in Pharmacodynamic Index Magnitude, a Hitherto Unconsidered Factor in Establishing Antibiotic Clinical Breakpoints",MacGowan,1
10.1128/aac.34.10.1925,Assessment of effects of protein binding on daptomycin and vancomycin killing of Staphylococcus aureus by using an in vitro pharmacodynamic model,Garrison,2
10.1128/aac.48.2.369-377.2004,Issues in Pharmacokinetics and Pharmacodynamics of Anti-Infective Agents: Kill Curves versus MIC,Mueller,2
10.1128/aac.05298-11,Synergistic Killing of Multidrug-Resistant Pseudomonas aeruginosa at Multiple Inocula by Colistin Combined with Doripenem in an In Vitro Pharmacokinetic/Pharmacodynamic Model,Bergen,1
10.1093/jac/dkw293,"Polymyxin B in combination with doripenem against heteroresistant
            <i>Acinetobacter baumannii</i>
            : pharmacodynamics of new dosing strategies",Rao,1
10.1128/aac.27.2.141,Antimicrobial therapy of experimental meningitis caused by Streptococcus pneumoniae strains with different susceptibilities to penicillin,McCracken,1
